comments,play_num,title,timestamp,length,video_review,favorites,video_id,update_time
464,48237,【看电影了没】“公务员是给你们跑腿的吗？”真实改编《回家的路》,1537674830,12:12,407,310,32281382,2018-09-23 11:53:50
111,62593,【悬疑】抑郁症妻子杀夫背后的真相《副作用》,1537497734,12:00,267,408,32137003,2018-09-21 10:42:14
173,41877,【看电影了没】满足你对青春片的一切幻想。豆瓣评分8.5《春宵苦短，少女前进吧》,1537328137,12:28,325,579,32019205,2018-09-19 11:35:37
124,39826,【看电影了没】敢于爆料的主持人，在直播中惨遭枪杀。《电视台风云》,1537153416,11:25,222,277,31899785,2018-09-17 11:03:36
218,74032,【看电影了没】这样的家庭，才能养出优秀的孩子《杀死一只知更鸟》,1536979942,10:27,286,1253,31745203,2018-09-15 10:52:22
451,70632,【看电影了没】这样的避孕措施太可怕了！《尖端医疗的真相》,1536811630,12:18,686,1098,31622085,2018-09-13 12:07:10
151,54352,【看电影了没】寺庙里的情与欲。《春夏秋冬又一春》,1536640197,10:33,259,397,31513541,2018-09-11 12:29:57
109,38794,【看电影了没】被智能AI控制的人，如何高能复仇。硬科幻高分影片 《升级》,1536464113,10:51,201,205,31385207,2018-09-09 11:35:13
161,40367,【看电影了没】想不想看宫崎骏的画画日常？吉卜力工作室《梦与狂想的王国》,1536291373,09:53,260,826,31242652,2018-09-07 11:36:13
324,91054,【看电影了没】为什么人们不愿相信一个孩子杀人？《细细的蓝线》,1536119789,11:43,457,847,31127268,2018-09-05 11:56:29
213,45040,【看电影了没】寡妇跳大神，村民一怒之下泼童子尿。《小寡妇成仙记》,1535942415,14:21,337,323,31002404,2018-09-03 10:40:15
156,48991,【看电影了没】我也想有个这么酷的朋友！《春天不是读书天》,1535775679,09:07,314,364,30857352,2018-09-01 12:21:19
281,103313,【看电影了没】连环杀人案背后，不可告人的父女情。东野圭吾最佳影改《祈祷落幕时》,1535597586,13:28,471,575,30681249,2018-08-30 10:53:06
986,91996,【看电影了没】没有避孕套，堕胎有罪的年代。《地下观音》,1535427972,09:38,492,489,30510689,2018-08-28 11:46:12
262,79151,【看电影了没】8个女人和一个男人，一场赏心悦目的谋杀。《八美图》,1535253362,11:04,621,607,30339898,2018-08-26 11:16:02
264,39904,【看电影了没】当身边的动物离世，你会怎样跟TA告别。豆瓣评分8.7《牛铃之声》,1534906463,08:21,385,504,29993904,2018-08-22 10:54:23
268,47589,【看电影了没】报复，就能化解你的愤怒吗？《更好的世界》,1534734219,09:49,332,480,29824551,2018-08-20 11:03:39
289,64453,【看电影了没】有人求子不得，有人生而不养。《我存在》,1534562302,11:12,459,659,29661807,2018-08-18 11:18:22
265,47068,【看电影了没】音乐与爱情，这种明亮的青春真美好呀 《初恋这首情歌》,1534387739,09:19,379,601,29481710,2018-08-16 10:48:59
799,141733,【看电影了没】从出生那天起，我就成了姐姐的人体器官库。《姐姐的守护者》,1534216476,10:34,805,1627,29310695,2018-08-14 11:14:36
817,60778,【看电影了没】你怎么看安乐死？豆瓣9.2分纪录片《如何死亡：西蒙的选择》,1534045873,10:51,555,837,29147078,2018-08-12 11:51:13
232,50432,【看电影了没】苏联版“上错花轿嫁对郎”。俄罗斯新年必播电影《命运的捉弄》,1533871697,13:17,404,223,28982672,2018-08-10 11:28:17
653,53826,【看电影了没】孩子，爷爷来不及看你长大了。豆瓣9.1分的国产老片《天堂回信》,1533697742,11:24,752,510,28812507,2018-08-08 11:09:02
367,85014,【看电影了没】父亲侵犯了女儿，母亲该怎么办？《回归》,1533529640,11:34,492,486,28645842,2018-08-06 12:27:20
222,51527,她把精神病人变成了艺术家。《尼斯·疯狂的心》,1533348857,10:53,351,855,28481479,2018-08-04 10:14:17
803,128632,【恐同】我为什么不配有爱情？真实变性人事件改编《迷恋荷尔蒙》,1533183270,11:11,1100,1995,28322109,2018-08-02 12:14:30
387,78654,【暗恋】在喜欢的人面前，我很自卑。《俺物语》,1533005708,12:52,1242,1043,28152586,2018-07-31 10:55:08
401,79083,【悬疑】毕生寻找的儿子竟然是我最大的噩梦。《焦土之城》,1532835170,14:30,600,993,27996375,2018-07-29 11:32:50
250,52169,【留守儿童】我才不想去城里出人头地。《米花之味》,1532662529,11:14,505,333,27836723,2018-07-27 11:35:29
705,79160,【沉船】四年前，韩国“世越号”上究竟发生了什么？纪录片《那天，大海》,1532492234,11:26,556,712,27678549,2018-07-25 12:17:14
336,102938,【看电影了没】一条狗引发的血案。《七个神经病》,1532321343,12:07,591,661,27519956,2018-07-23 12:49:03
316,71873,【看电影了没】6岁那年，我被领养了。《九三年夏天》,1532145129,11:12,547,968,27360765,2018-07-21 11:52:09
215,49870,【看电影了没】重回哈佛的我，依然怀念当流氓的日子《足球流氓》,1531971572,11:36,494,430,27200533,2018-07-19 11:39:32
127,44106,【悬疑】谁是真正的幕后黑手？《影子写手》,1531798565,12:52,284,152,27046417,2018-07-17 11:36:05
232,45792,【看电影了没】休学出国打工是种什么体验？《亲爱的伽利略》,1531632135,13:29,545,225,26900704,2018-07-15 13:22:15
203,61674,【看电影了没】炒作：如何把杀人犯变成大明星？《芝加哥》,1531452990,15:26,500,425,26744613,2018-07-13 11:36:30
267,60062,【看电影了没】玛雅文明的衰落：活人祭祀《启示》,1531279450,13:34,525,467,26600278,2018-07-11 11:24:10
162,41188,【看电影了没】在孟菲斯的旅馆，偶遇猫王的鬼魂《神秘列车》,1531106690,11:40,243,191,26459654,2018-07-09 11:24:50
272,37585,【看电影了没】球王梅西，拿不到世界杯又何妨？《梅西》,1530934314,09:42,335,613,26319978,2018-07-07 11:31:54
297,72075,【校园鄙视链】据说每个上过学的人都能在里面找到自己的影子《听说桐岛要退部》,1530761693,13:16,563,543,26184745,2018-07-05 11:34:53
562,330323,【悬疑】钻石老处男：花费亿万英镑收藏一屋子“二次元女友”《最佳出价》,1530586210,14:41,988,2157,26051129,2018-07-03 10:50:10
515,69815,【看电影了没】糖会要了我们的命？《一部关于糖的电影》,1530412386,11:37,672,1700,25923398,2018-07-01 10:33:06
246,43369,【看电影了没】你的触碰，捏碎了我的爱情《爱情短片》,1530245915,10:54,424,227,25792394,2018-06-29 12:18:35
311,56240,【看电影了没】孩子伤害别人的时候，我们真正能做的是什么？戛纳电影《诗》,1530068860,12:51,473,564,25670462,2018-06-27 11:07:40
508,91069,【看电影了没】女上位是种什么体验？《男人要自爱》,1529899362,11:02,500,770,25554032,2018-06-25 12:02:42
292,58949,【看电影了没】别哭，你爸不要你了！戛纳获奖电影《单车少年》,1529724911,11:43,461,875,25421882,2018-06-23 11:35:11
573,175452,【看电影了没】13岁少女和她的男友，导演亲身经历改编《信笺故事》,1529552231,11:48,869,1209,25302106,2018-06-21 11:37:11
462,49425,【看电影了没】我该怎么做，才能成为你喜欢的女儿？《被嫌弃的松子的一生》,1529376279,15:22,514,397,25187231,2018-06-19 10:44:39
228,43427,【看电影了没】如何爱上你的工作？《寿司之神》,1529203859,08:51,268,474,25053924,2018-06-17 10:50:59
315,59042,【看电影了没】公关如何愚弄大众？《感谢你抽烟》,1529032937,10:46,423,1064,24923287,2018-06-15 11:22:17
323,85573,【看电影了没】令人窒息的母亲，成就了一代文豪。《童年的许诺》,1528863331,12:57,685,1449,24799770,2018-06-13 12:15:31
350,59214,【看电影了没】付出型人格的爱情。《火柴厂女工》,1528689240,08:40,537,449,24685284,2018-06-11 11:54:00
343,143475,【看电影了没】我想我已爱上你，可我还没长大。《如晴天，似雨天》,1528519280,10:22,610,2346,24584787,2018-06-09 12:41:20
349,94438,【看电影了没】史上最煎熬的情妇。《罗丹的情人》,1528357222,13:52,520,733,24484804,2018-06-07 15:40:22
280,77465,【看电影了没】从小，我就恨有钱人。 《一次别离》,1528083883,14:00,457,435,24360311,2018-06-04 11:44:43
255,82032,【看电影了没】我喜欢你的手放在我大腿上的感觉。《契克》,1527912272,12:15,594,1091,24265621,2018-06-02 12:04:32
138,46952,【看电影了没】年轻人要记得，钱只是一堆数字。《成为巴菲特》,1527738003,11:58,345,507,24174287,2018-05-31 11:40:03
183,59530,【看电影了没】绝望的年轻人。《香港制造》,1527560566,12:11,270,392,24087624,2018-05-29 10:22:46
140,53039,【看电影了没】单身除了变狗，还能变什么？《龙虾》,1527308648,11:32,355,265,23942506,2018-05-26 12:24:08
4240,598359,【看电影了没】印度黑公交轮奸案。禁片《印度的女儿》,1526955294,11:02,15411,5438,23765652,2018-05-22 10:14:54
164,50046,【看电影了没】谁是谁的异教徒？《凯尔经的秘密》,1526790175,11:22,285,535,23680012,2018-05-20 12:22:55
638,202410,【看电影了没】一座由兄妹繁衍而来的小岛。《诸神的欲望》,1526613493,13:05,743,964,23578991,2018-05-18 11:18:13
198,40621,【看电影了没】哪怕当空巢老人，也要优雅地死去。《死期将至》,1526442086,12:27,368,849,23501802,2018-05-16 11:41:26
241,44330,【看电影了没】一场地域歧视引发的暴动。《羞辱》,1526268759,14:54,629,462,23417753,2018-05-14 11:32:39
189,42640,【看电影了没】请不要再说“我都是为你好”！《悍妻理论》,1526094070,12:45,500,357,23319777,2018-05-12 11:01:10
376,41475,【看电影了没】在美国，你攥着医保，却拿不到赔偿。《医疗内幕》,1525921924,11:30,611,554,23228788,2018-05-10 11:12:04
251,53842,【看电影了没】中国式人情：做人还是做事？《不成问题的问题》,1525579675,13:08,430,559,23052438,2018-05-06 12:07:55
288,117689,【看电影了没】卢浮宫里的情欲和阴谋。《玛戈王后》,1525410162,13:52,581,1362,22957252,2018-05-04 13:02:42
208,40167,【看电影了没】世界上总有另一个灵魂，和我们握手。《玛丽和马克思》,1525232208,12:26,245,704,22868780,2018-05-02 11:36:48
337,44588,【看电影了没】为什么体坛禁药丑闻不断？《伊卡洛斯》,1525068799,09:29,345,329,22770020,2018-04-30 14:13:19
186,86464,【看电影了没】单身了55年，竟败给了一个5岁孩子。《给我一个爸》,1524889158,11:04,373,1194,22671538,2018-04-28 12:19:18
269,89379,【看电影了没】没有性，光有爱是不够的。《波兰爱经》,1524711338,10:27,462,1103,22585552,2018-04-26 10:55:38
523,133956,【看电影了没】比鬼神更可怕的，是人心。《血观音》,1524536454,14:36,659,1557,22504020,2018-04-24 10:20:54
305,72217,【看电影了没】特立独行的人，为什么总是被孤立？《下妻物语》,1524367658,11:53,628,984,22418535,2018-04-22 11:27:38
189,55414,【看电影了没】一个男人和两个寡妇的故事。《喊·山》,1524193689,12:39,317,445,22323116,2018-04-20 11:08:09
202,61267,【看电影了没】即使你无药可救，我也依然爱你。《离开拉斯维加斯》,1524055698,11:22,267,505,22261191,2018-04-18 20:48:18
144,38144,【看电影了没】得了诺贝尔文学奖，回乡后却难逃一“死”。《杰出公民》,1523846694,12:03,207,283,22162977,2018-04-16 10:44:54
167,38073,【看电影了没】其实，爸妈都是魔法师。《魔术师》,1523677926,09:34,210,547,22067241,2018-04-14 11:52:06
268,70534,【看电影了没】印度农村的女性，难道只配性和暴力？《炙热》,1523498738,11:37,502,414,21978550,2018-04-12 10:05:38
121,31962,【看电影了没】中国版“纸牌屋”，官场谁主沉浮？《背靠背，脸对脸》,1523326685,11:47,233,203,21897735,2018-04-10 10:18:05
1310,165542,【看电影了没】为什么越穷越胖？《食品公司》,1523166463,10:26,1617,3184,21819782,2018-04-08 13:47:43
212,66776,【看电影了没】我和我家保姆。《爸妈不在家》,1522983782,09:54,410,306,21717024,2018-04-06 11:03:02
257,45819,【看电影了没】在没有快捷酒店的年代，可以靠炮房升职加薪。《桃色公寓》,1522814409,10:17,270,190,21619527,2018-04-04 12:00:09
119,50531,【看电影了没】即使没有脸，我也要对抗不公的世道。《天上再见》,1522635725,11:23,257,559,21538481,2018-04-02 10:22:05
150,37087,【看电影了没】被鲨鱼咬掉手臂的女孩，如何继续冲浪。《灵魂冲浪人》,1522465194,10:44,220,434,21442750,2018-03-31 10:59:54
222,49019,【看电影了没】如果今天是生命的最后一天，你会做什么？《永恒和一日》,1522207647,12:16,273,750,21322440,2018-03-28 11:27:27
404,82601,【看电影了没】出轨是人的天性，忠诚才是人的选择。《一日情人》,1521863459,10:06,366,1299,21153364,2018-03-24 11:50:59
662,41604,【看电影了没】被炸死的少年，到底为谁赎罪？ 《地雷区》,1521686983,09:57,447,674,21070033,2018-03-22 10:49:43
175,62332,【看电影了没】在南极，最重要的事就是吃！吃！吃！《南极料理人》,1521514791,10:08,494,509,20995927,2018-03-20 10:59:51
243,62275,【看电影了没】我有自闭症，但我不是怪胎。《自闭历程》,1521341469,10:58,364,1451,20914765,2018-03-18 10:51:09
399,90912,【看电影了没】对有些人来说，活着已经很难了。《养家之人》,1521176279,10:20,438,2446,20823519,2018-03-16 12:57:59
229,60646,【看电影了没】不穿同一条内裤，你怎么好意思说是我的好基友？《少年犯》,1520998113,09:47,313,875,20749868,2018-03-14 11:28:33
241,52663,【看电影了没】为什么天才总是穷困潦倒？《莫扎特传》,1520822397,10:57,269,491,20676629,2018-03-12 10:39:57
285,48756,【看电影了没】你的隐私，被谁看光光了？《第四公民》,1520661166,09:48,350,363,20586075,2018-03-10 13:52:46
548,38292,【看电影了没】在犹太教里，女人离婚咋就这么难。《诉讼》,1520303149,11:11,336,224,20427389,2018-03-06 10:25:49
254,60428,【看电影了没】就这样被你SM，走进婚姻这坟墓。《魅影缝匠》,1519967683,10:27,363,845,20261369,2018-03-02 13:14:43
361,104530,【看电影了没】下辈子我要当个有钱人。《大佛普拉斯》,1519786824,12:34,508,874,20155265,2018-02-28 11:00:24
741,48444,【看电影了没】这是一份黑了五任美国总统的报纸。《华盛顿邮报》,1519621793,10:20,435,470,20080264,2018-02-26 13:09:53
349,57208,【看电影了没】为什么27岁的我，还是一事无成？《弗兰西斯·哈》,1519443920,10:03,326,1380,19985359,2018-02-24 11:45:20
203,47738,【看电影了没】我的人生和你换，可好？《火车上的男人》,1519274419,09:41,269,806,19892462,2018-02-22 12:40:19
211,59228,【看电影了没】下流的人也有说话的权利。《性书大亨》,1519099151,11:23,369,424,19805615,2018-02-20 11:59:11
214,52722,【看电影了没】无法尽如人意，才叫做家吧。《步履不停》,1518925217,11:20,333,589,19730648,2018-02-18 11:40:17
214,53355,我在情人节前，清除了关于你的记忆。《美丽心灵的永恒阳光》,1518605463,10:47,339,1097,19580718,2018-02-14 18:51:03
461,93480,对校园性侵说不！《不再沉默》,1518405310,09:38,452,1265,19485415,2018-02-12 11:15:10
419,66598,在印度，这样的女人叫不知廉耻。《罩袍下的口红》,1518236534,09:42,459,369,19396377,2018-02-10 12:22:14
784,151646,世上最复杂的感情，叫做闺蜜。《花与爱丽丝》,1518061878,12:21,1232,2393,19299618,2018-02-08 11:51:18
1719,88107,比艾滋病更可怕的，是无知和歧视。《每分钟120击》,1517888323,09:31,544,1233,19206595,2018-02-06 11:38:43
208,53133,生活是一坨大便，希望是一碗炸酱面。《金氏漂流记》,1517720975,12:46,542,409,19120066,2018-02-04 13:09:35
296,109276,一夜成名毁了我的童年。《再见，克里斯托弗·罗宾》,1517541640,10:47,487,1971,19031783,2018-02-02 11:20:40
577,62012,阿尔法狗用什么算法击败李世石？《阿尔法围棋》,1517366210,11:07,560,951,18947012,2018-01-31 10:36:50
397,117591,你知道他为了拍烂片，有多努力吗？《灾难艺术家》,1517201406,10:45,660,813,18866748,2018-01-29 12:50:06
203,61926,被离婚的中年女人，输了吗？《将来的事》,1517032482,10:43,321,817,18788301,2018-01-27 13:54:42
280,74897,我家住在迪士尼乐园旁边的廉租房。《佛罗里达乐园》,1516847092,09:37,526,787,18701282,2018-01-25 10:24:52
451,142594,奋斗到我这个年纪，光有金钱和权力是不够的。《绝美之城》,1516676160,11:43,408,3906,18624719,2018-01-23 10:56:00
296,86564,资本是如何吃人的？《血色将至》,1516508190,10:18,264,1112,18551431,2018-01-21 12:16:30
526,148477,养大我要花多少钱，长大后我还你？《伯德小姐》,1516158284,11:09,1272,2973,18395911,2018-01-17 11:04:44
1265,307936,为什么我这么努力，世界还是不待见我？《我，花样女王》,1515986558,09:43,1086,7152,18328329,2018-01-15 11:22:38
780,154688,规则能让人变坏吗？《死亡实验》,1515812318,11:17,415,1540,18251906,2018-01-13 10:58:38
102,43562,没有跨不过的代沟，只有没被读懂的爱。《普罗旺斯的夏天》,1515639731,09:06,261,491,18185798,2018-01-11 11:02:11
1125,138282,每一对母子，都是生死之交。《生门》,1515466844,09:40,1797,1720,18122497,2018-01-09 11:00:44
685,102057,蜜桃味的初恋，色香欲的青春。《请以你的名字呼唤我》,1515294245,10:26,750,2396,18053771,2018-01-07 11:04:05
129,42603,喝个葡萄酒，都能诈骗上千万美金。《酸葡萄》,1515122662,09:00,175,229,17979222,2018-01-05 11:24:22
169,45393,你没有像我那样爱过一个男人。《克罗地亚宪法》,1514947932,09:58,223,464,17915978,2018-01-03 10:52:12
561,133881,全世界都嘲笑我，只有我妈相信我。《叫我第一名》,1514775649,09:22,804,4303,17821259,2018-01-01 11:00:49
114,45942,孤独患者的精神高潮。《心房客》,1514602818,10:50,234,407,17746257,2017-12-30 11:00:18
403,74346,继父奸杀女儿始末：迟到30年的正义。《以女儿之名》,1514259433,09:21,390,645,17636203,2017-12-26 11:37:13
209,92911,这个男孩被囚禁了25年，出来后拍了一部电影。《布里斯比熊》,1514087158,09:07,292,1444,17568001,2017-12-24 11:45:58
232,54968,贫穷下的情与欲。《楢山节考》,1513917999,10:32,516,440,17497089,2017-12-22 12:46:39
398,67866,拿什么拯救校园潜规则？《女教师》,1513738128,10:22,355,654,17435826,2017-12-20 10:48:48
189,42381,妈妈，我想再牵你的手。《我的妈呀》,1513567371,10:42,350,893,17379546,2017-12-18 11:22:51
113,33608,银幕那么大，我想进去看看。《开罗紫玫瑰》,1513400553,09:47,325,340,17310983,2017-12-16 13:02:33
213,67537,先有性还是先有爱？《肉与灵》,1513220847,09:35,365,879,17243506,2017-12-14 11:07:27
101,52373,每个优雅的老人心里，都住着一颗不老的心。《年轻气盛》,1513131644,11:00,234,798,17213007,2017-12-13 10:20:44
220,97897,骗我和恶魔生孩子，你的良心不会痛么？ 《罗斯玛丽的婴儿》,1512880193,10:30,223,400,17122036,2017-12-10 12:29:53
164,38789,那年，我和好基友们一起去找尸体。《伴我同行》,1512700836,08:58,266,604,17046458,2017-12-08 10:40:36
126,44735,这是美国历史上的一桩悬案。《刺杀肯尼迪》,1512528109,10:43,163,201,16987375,2017-12-06 10:41:49
946,128906,对慰安妇事件说一声抱歉，很难吗？《我能说》,1512366792,09:14,614,2296,16932720,2017-12-04 13:53:12
94,49500,我爸拽成了一个老顽童。《家族之苦2》,1512186094,08:57,206,291,16858454,2017-12-02 11:41:34
207,46621,孤儿院不能说的秘密。《总有一天》,1512008562,10:10,308,488,16794187,2017-11-30 10:22:42
77,37604,左手天才，右手疯子。《K星异客》,1511835277,10:11,178,291,16737977,2017-11-28 10:14:37
782,86127,一个畸形婚姻酿成的悲剧。《无爱可诉》,1511664762,09:13,597,1569,16677299,2017-11-26 10:52:42
171,49400,如何成为有钱人？《亿万少年的最高机密》,1511492919,09:12,255,704,16612738,2017-11-24 11:08:39
249,36699,你的不幸不能成为施加不幸的权利。《死囚漫步》,1511321926,11:43,264,228,16559447,2017-11-22 11:38:46
135,59800,一场奸杀案，一段迟到25年的爱情。《谜一样的双眼》,1511144575,09:56,200,579,16502080,2017-11-20 10:22:55
268,38797,道德模范跌下神坛。《荣耀蚀刻》,1510975366,09:16,231,204,16432475,2017-11-18 11:22:46
343,91151,一具无人认领的尸体，一群心中有鬼的人。《心迷宫》,1510804830,10:24,372,733,16371826,2017-11-16 12:00:30
240,81105,都是外来女婿惹的祸。《岳父岳母真难当》,1510628376,08:46,488,714,16313856,2017-11-14 10:59:36
334,38436,希特勒这次可以喊冤了。《卡廷惨案》,1510287415,09:49,360,281,16184461,2017-11-10 12:16:55
128,31866,在房子面前，我的梦想下跪了。《梦想帝国》,1510124736,08:17,235,211,16129287,2017-11-08 15:05:36
101,33047,20多年说不出口的爱情。《告别有情天》,1509937219,10:43,229,205,16060513,2017-11-06 11:00:19
102,46118,美男子误闯女儿国。《牡丹花下》,1509764437,10:33,383,146,15991765,2017-11-04 11:00:37
77,26931,梦想还是要有的，万一实现了呢？《辉煌年代》,1509418850,09:49,220,135,15881860,2017-10-31 11:00:50
88,40306,据说最好的战争片没有战争。《无主之地》,1509246019,09:31,148,180,15816860,2017-10-29 11:00:19
130,40342,如何终结你的孤独寂寞冷？《她》,1509073478,09:15,224,280,15760250,2017-10-27 11:04:38
255,50188,安乐死合不合法？《死亡医生》,1508900454,10:00,228,256,15689532,2017-10-25 11:00:54
129,34218,女孩子为什么就不能当酋长？《鲸骑士》,1508727643,08:26,205,240,15643054,2017-10-23 11:00:43
168,36493,35岁私生子的跨国寻父之旅。《约翰之子》,1508554807,09:15,215,250,15565968,2017-10-21 11:00:07
151,42411,停电2年，你怎么生活？《生存家族》,1508382040,10:14,287,452,15513023,2017-10-19 11:00:40
161,54377,当青春期遇上更年期。《我杀了我妈妈》,1508207250,09:21,358,659,15472857,2017-10-17 10:27:30
588,163919,据说是德国三大战争片之一。《希特勒的男孩》,1508036437,09:45,908,3243,15399844,2017-10-15 11:00:37
263,65653,皇城根儿下的百岁老人和消失的胡同。《剃头匠》,1507863649,09:36,344,1554,15336595,2017-10-13 11:00:49
1627,52044,居然有人在提倡男权？《红色药丸》,1507693617,08:51,751,1085,15289701,2017-10-11 11:46:57
167,58489,英国人把葬礼玩出翔了。《葬礼上的死亡》,1507431653,09:06,297,279,15188416,2017-10-08 11:00:53
451,86385,他爱他，但娶了她。《莫里斯》,1507258851,09:23,619,1767,15117526,2017-10-06 11:00:51
216,36141,这辈子能想到最浪漫的事，就是和你一起慢慢变老。《我爱你》,1507086050,09:26,356,643,15038468,2017-10-04 11:00:50
129,35035,你真的懂嘻哈吗？《嘻哈正史》,1506915114,09:43,305,700,14984534,2017-10-02 11:31:54
190,57163,好看的人太多，优雅的灵魂太少。《刺猬的优雅》,1506740435,09:48,365,1301,14901898,2017-09-30 11:00:35
102,65112,改编自70年代波兰的连环杀人事件。《我是杀人犯》,1506567658,09:17,187,389,14847751,2017-09-28 11:00:58
175,39837,流浪女：有人告诉我，3万块可以买个妈妈。《布兰卡和弹吉他的人》,1506398424,09:05,165,539,14788912,2017-09-26 12:00:24
312,54262,蒋雯丽和她姥爷的故事。《我们天上见》,1506225651,10:42,460,1235,14713861,2017-09-24 12:00:51
168,26971,这不是天灾，这是人祸。《隧道》,1505788230,10:30,299,131,14593320,2017-09-19 10:30:30
163,43914,一场闽南风俗的葬礼。《父后七日》,1505611852,08:52,340,447,14532456,2017-09-17 09:30:52
146,33410,为了一份工作，她出卖了唯一的朋友。《罗塞塔》,1505442658,10:17,286,251,14447871,2017-09-15 10:30:58
159,49753,老妈和我，有时还有老爸。《东京塔》,1505269832,10:45,320,915,14400432,2017-09-13 10:30:32
100,32502,谁说真相只有 一个？《目击者之追凶》,1505095253,10:39,191,147,14341333,2017-09-11 10:00:53
164,36420,据说他杀了他妈妈。《一念无明》,1504920651,09:30,218,275,14273396,2017-09-09 09:30:51
185,61740,你有没有想过这个世界是假的？《世界旦夕之间》,1504576846,08:52,275,320,14174639,2017-09-05 10:00:46
170,35436,一辈子能做好一件事就够了。《编舟记》,1504404048,09:24,249,538,14115025,2017-09-03 10:00:48
152,36575,她手刃了村里所有人。《金福南杀人事件始末》,1504231232,10:14,252,174,14033266,2017-09-01 10:00:32
655,227024,洛丽塔：我妈把我打造成最年轻的情色女郎。《我的小公主》,1504056608,09:06,777,4319,13960811,2017-08-30 09:30:08
112,40776,有梦想的人，才有尾巴。《大狗民》,1503883853,09:57,356,224,13875983,2017-08-28 09:30:53
247,60259,被命运眷顾的印度女孩。《天命之女》,1503711014,11:59,627,708,13806919,2017-08-26 09:30:14
249,38032,传男不传女，传里不传外。《变脸》,1503538255,08:52,330,290,13726604,2017-08-24 09:30:55
239,49254,非典型灰姑娘和霸道总裁的故事。《遇见你之前》,1503365443,09:58,546,703,13641852,2017-08-22 09:30:43
337,53914,遵守规则才有饭吃。《感化院》,1503192627,10:28,339,659,13566026,2017-08-20 09:30:27
259,81941,做鸡也是有理想的。《金鸡》,1503038381,09:49,497,644,13506675,2017-08-18 14:39:41
120,56154,魔鬼怎样招募人才？《第九道门》,1502850650,09:41,254,262,13401762,2017-08-16 10:30:50
175,41980,一位母亲的遗愿清单。《滚烫的爱》,1502677920,10:38,425,904,13340469,2017-08-14 10:32:00
871,84017,老毛子怎么对付钉子户？《利维坦》,1502506809,09:28,600,543,13253572,2017-08-12 11:00:09
188,43766,我的朋友从小得艾滋病。《鳄鱼波鞋走天涯》,1502333059,09:06,363,752,13181111,2017-08-10 10:44:19
241,71738,一个老年性工作者的故事。《酒神小姐》,1502161228,09:59,351,748,13086408,2017-08-08 11:00:28
114,42297,谁还记得许氏三兄弟？《半斤八两》,1501986472,08:05,181,98,13016727,2017-08-06 10:27:52
281,62624,生而为人，对不起。《废纸板拳击手》,1501815631,09:21,384,1757,12919812,2017-08-04 11:00:31
110,48140,我妈终于脱单啦。《小楼的奇幻生活》,1501641044,09:21,257,818,12842126,2017-08-02 10:30:44
101,15033,【异世界】有一种真爱叫「蕾姆蓝」,1501468206,11:02,229,175,12761687,2017-07-31 10:30:06
149,61860,犹太家庭逃难记。《何处是我家》,1501298856,10:14,425,763,12706476,2017-07-29 11:27:36
101,29835,空巢青年也有春天。《恋爱诊疗中》,1501132410,09:47,186,195,12631686,2017-07-27 13:13:30
324,61258,谈论人生意义太过奢侈？《时时刻刻》,1500970466,10:07,431,1054,12563594,2017-07-25 16:14:26
139,18412,【败犬】细数那些经典的「败犬女王」形象……,1500780121,08:23,106,50,12489037,2017-07-23 11:22:01
186,35267,住在阿尔卑斯山上少女。《海蒂和爷爷》,1500606805,10:28,381,1066,12416839,2017-07-21 11:13:25
676,157752,据说这片子曾吓晕过7个观众。《没有面孔的眼睛》,1500348978,08:35,652,1383,12313321,2017-07-18 11:36:18
153,38426,爸妈在闹离婚，我在写暑假作业。《暑假作业》,1500001221,07:54,195,331,12181928,2017-07-14 11:00:21
155,39850,雪崩来了，我爸丢下我们跑了。《游客》,1499742257,09:25,396,283,12089934,2017-07-11 11:04:17
147,51761,只有在网络世界，我才有人爱。《断线》,1499573459,09:49,254,423,12029554,2017-07-09 12:10:59
670,142255,为什么印度成为代孕天堂？《代孕者》,1499316611,09:59,1332,1704,11934729,2017-07-06 12:50:11
85,40716,出来混迟早是要还的。《卑劣的街头》,1499139974,10:49,171,317,11869299,2017-07-04 11:46:14
131,28856,衡量生命的是尊严和快乐。《心灵点滴》,1498791983,10:57,228,573,11746928,2017-06-30 11:06:23
60,36908,这估计是你见过最残酷的面试。《职场无间道》,1498533188,11:18,141,164,11662468,2017-06-27 11:13:08
185,80460,两小无猜让人怦然心动。《我是你的眼》,1498362287,09:05,510,2335,11608376,2017-06-25 11:44:47
187,45976,日本还欠慰安妇一个道歉。《雪路》,1498191787,09:51,369,861,11551179,2017-06-23 12:23:07
96,32101,索马里海盗：你还没交过路费。《菲利普船长》,1498014930,11:56,187,141,11497399,2017-06-21 11:15:30
120,28042,我生命中最重要的两个男人。《父亲与伊藤先生》,1497666729,11:12,227,413,11388762,2017-06-17 10:32:09
105,48325,分分钟治愈强迫症。《贝拉的奇幻花园》,1497495739,09:28,362,1479,11338463,2017-06-15 11:02:19
77,14828,【暗黑动画】毕业了，你要去哪里？,1497324541,04:01,85,109,11289576,2017-06-13 11:29:01
729,50191,婚姻出问题，都是风水惹的祸？《万箭穿心》,1496894865,09:56,792,453,11159028,2017-06-08 12:07:45
51,28491,菜鸟律师如何破葫芦案？《我的表兄维尼》,1496641470,07:55,142,131,11086249,2017-06-05 13:44:30
136,29489,一个会写诗的公交车司机。《帕特森》,1496455917,06:49,236,518,11031396,2017-06-03 10:11:57
